sexo;tipo_de_emprendimiento;idea_negocio;barrio;estrato;comuna_ciudadano;fecha_de_beneficio;monto_del_credito;línea_credito
val_0;val_0;val_1;val_4;val_0;val_2;val_92;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_92;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_92;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_92;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_92;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_92;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_92;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_4;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_93;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_94;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_95;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_96;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_97;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_98;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_99;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_100;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_101;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_102;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_103;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_104;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_105;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_106;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_107;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_108;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_109;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_110;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_111;val_2;val_0
val_0;val_0;val_1;val_5;val_0;val_2;val_111;val_2;val_0
